SYMBOL,fiscalDateEnding,reportedCurrency,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding
PRLB,2020-12-31,USD,744204000,242002000,127603000,161691000,10862000,58417000,516552000,282666000,None,157452000,28700000,128752000,186890000,59357000,34088000,96990000,4826000,99848000,50254000,18248000,None,552000,5000000,49594000,1919000,None,None,None,13329000,11410000,6235000,644356000,None,362901000,27000,26776796
PRLB,2020-09-30,USD,726126000,231113000,118254000,149247000,10402000,61266000,510120000,281895000,None,158966000,30214000,128752000,164724000,51369000,30993000,89246000,5318000,100305000,51693000,15452000,None,325000,None,48612000,1758000,None,None,None,13416000,3655000,6002000,625821000,None,353322000,27000,26753545
PRLB,2020-06-30,USD,698445000,212967000,98003000,131131000,10774000,61392000,501339000,281129000,None,160474000,31722000,128752000,154510000,44127000,33128000,198410000,4560000,97196000,51103000,17556000,None,None,None,46093000,11747000,None,None,None,11747000,11747000,5807000,601249000,None,338625000,27000,26706556
PRLB,2020-03-31,USD,678090000,212474000,91905000,130099000,10507000,62091000,482231000,268001000,None,161982000,33230000,128752000,150542000,37077000,38194000,155144000,4623000,90350000,47297000,18219000,None,None,None,43053000,11125000,None,None,None,11125000,3254000,5530000,587740000,None,329137000,27000,26648524
PRLB,2019-12-31,USD,673667000,236419000,125225000,160662000,10075000,57450000,454617000,263712000,None,163490000,34738000,128752000,96794000,12960000,35437000,178738000,3030000,87877000,47581000,16804000,None,None,None,40296000,11905000,None,None,None,11905000,11905000,5448000,585790000,None,324722000,27000,26786459
PRLB,2019-09-30,USD,654899000,229617000,121568000,145210000,9448000,66921000,443540000,252579000,None,165268000,36516000,128752000,66850000,9783000,23642000,155048000,3902000,0,54808000,18668000,None,None,None,14244000,12370000,None,None,None,12370000,12370000,5238000,564097000,None,309536000,27000,26759109
PRLB,2019-06-30,USD,645527000,219316000,100535000,100535000,9688000,65400000,444327000,248816000,None,164984000,36232000,128752000,100270000,14268000,35867000,20075000,4010000,0,51433000,21230000,None,None,3296000,14236000,12514000,9218000,3296000,None,12514000,3296000,5018000,558113000,None,303628000,27000,26882097
PRLB,2019-03-31,USD,618596000,202751000,85350000,85350000,9356000,64387000,434824000,234211000,None,166710000,37958000,128752000,106614000,18262000,35045000,8613000,3676000,0,41443000,16672000,None,None,3021000,13809000,12128000,9107000,3021000,None,12128000,12128000,4702000,542795000,None,291173000,27000,26846981
PRLB,2018-12-31,USD,618985000,215362000,85046000,85046000,10087000,64912000,356753000,228001000,None,128752000,39700000,128752000,140658000,23579000,46750000,8567000,3441000,77488000,52734000,17411000,None,None,None,24754000,None,None,None,None,None,491000,4592000,541497000,None,291460000,27000,26984747
PRLB,2018-09-30,USD,595864000,200532000,62593000,62593000,9608000,62131000,415045000,210053000,None,168178000,39426000,128752000,181570000,33224000,57561000,190328000,3590000,64658000,49368000,17300000,None,None,None,15290000,None,None,None,None,None,2763000,4377000,531206000,None,283460000,27000,27068068
PRLB,2018-06-30,USD,566187000,193420000,62605000,62605000,9590000,55928000,391288000,197339000,None,165794000,37042000,128752000,164510000,24636000,57619000,179587000,3519000,59934000,44382000,20038000,None,None,None,15552000,None,None,None,None,None,637000,4788000,506253000,None,262522000,27000,27026394
PRLB,2018-03-31,USD,543909000,174638000,45095000,45095000,9506000,58464000,388590000,187863000,None,167390000,38638000,128752000,168268000,30667000,53467000,8106000,2670000,56233000,41865000,18358000,None,None,None,14368000,None,None,None,None,None,20545000,4605000,487676000,None,244208000,27000,26931546
PRLB,2017-12-31,USD,518738000,165004000,36707000,36707000,11271000,53335000,294944000,166440000,None,128504000,38168000,128504000,188916000,37034000,57424000,190889000,2672000,57523000,43755000,15876000,None,None,5000000,13768000,None,None,5000000,None,5000000,20508000,4621000,461215000,None,224697000,27000,26828651
PRLB,2017-09-30,USD,477570000,234829000,119283000,119283000,9789000,46276000,245002000,153512000,None,33438000,4522000,28916000,108552000,55351000,53201000,92808000,2701000,47731000,35763000,13130000,None,None,None,11968000,None,None,None,None,None,18829000,4247000,429839000,None,210426000,27000,26631444
PRLB,2017-06-30,USD,454653000,204921000,99196000,99196000,9327000,42211000,252099000,146364000,None,33650000,4734000,28916000,117707000,69435000,48272000,5915000,2650000,43849000,31050000,14147000,None,None,None,12799000,None,None,None,None,None,15520000,4186000,410804000,None,197206000,27000,26586152
PRLB,2017-03-31,USD,432032000,171808000,71888000,71888000,8943000,39012000,262716000,143957000,None,33900000,4984000,28916000,129420000,83867000,45553000,35328000,992000,39569000,28072000,11747000,None,None,None,11497000,None,None,None,None,None,11703000,4098000,392463000,None,186641000,26000,26488949
PRLB,2016-12-31,USD,414241000,157784000,68795000,68795000,9310000,34505000,168390000,139474000,None,28916000,5310000,28916000,123956000,84479000,39477000,121747000,933000,34408000,23427000,11322000,None,None,None,10981000,None,None,None,None,None,12105000,3978000,379833000,None,176703000,26000,26504868
PRLB,2016-09-30,USD,404045000,159829000,68218000,68218000,9930000,37261000,247033000,142722000,None,34550000,5634000,28916000,107415000,68387000,39028000,5392000,1374000,33228000,25186000,10703000,None,None,None,8042000,None,None,None,None,None,13942000,3795000,370817000,None,167331000,26000,26432035
PRLB,2016-06-30,USD,388023000,148407000,57331000,57331000,9901000,36491000,242596000,138685000,None,34876000,5960000,28916000,106946000,67730000,39216000,37364000,1305000,31239000,23679000,11435000,None,None,None,7560000,None,None,None,None,None,12244000,2928000,356784000,None,155349000,26000,26415690
PRLB,2016-03-31,USD,374835000,144148000,50626000,50626000,9920000,38181000,233837000,130341000,None,35216000,6300000,28916000,106530000,67726000,38804000,35533000,554000,31129000,23936000,13541000,None,None,None,7193000,None,None,None,None,None,10395000,2868000,343706000,None,144658000,26000,26301688
