SYMBOL,IPO_DATE,NAME,IPO_PRICE,CURRENT,RETURN,THREE_MTH_DATE,THREE_MTH_RETURN
MRM,2020-12-29,Medirom Healthcare,15.0,10.3,-0.3133,2021-03-29,0
VTAQ,2020-12-24,Ventoux CCM Acquisition,10.0,9.89,-0.011000000000000001,2021-03-24,0
IKT,2020-12-23,Inhibikase Therapeutics,10.0,6.21,-0.379,2021-03-23,0
GBS,2020-12-23,"GBS, Inc.",17.0,6.81,-0.5994,2021-03-23,0
HCAR,2020-12-23,Healthcare Services Acquisition,10.0,9.85,-0.0155,2021-03-23,0
CFIV,2020-12-23,CF Acquisition IV,10.0,9.89,-0.011000000000000001,2021-03-23,0
VII,2020-12-23,7GC & Co. Holdings,10.0,9.85,-0.015,2021-03-23,0
VHAQ,2020-12-23,Viveon Health Acquisition,10.0,9.84,-0.016,2021-03-23,0
ACKIT,2020-12-21,Ackrell SPAC Partners I,10.0,9.99,-0.001,2021-03-21,0
SVOK,2020-12-18,Seven Oaks Acquisition,10.0,9.91,-0.009000000000000001,2021-03-18,10.045
GFX,2020-12-18,Golden Falcon Acquisition,10.0,9.83,-0.017,2021-03-18,9.7516
MASS,2020-12-18,908 Devices,20.0,53.8,1.69,2021-03-18,49.38
DUNE,2020-12-18,Dune Acquisition,10.0,9.74,-0.026000000000000002,2021-03-18,9.76
MTAC,2020-12-18,MedTech Acquisition,10.0,9.94,-0.006,2021-03-18,9.88
IIII,2020-12-18,Insu Acquisition III,10.0,9.95,-0.005,2021-03-18,9.97
MDWT,2020-12-17,Midwest Holding,70.0,51.02,-0.2711,2021-03-17,51.02
SCOA,2020-12-17,ScION Tech Growth I,10.0,9.92,-0.008,2021-03-17,9.92
COOL,2020-12-17,Corner Growth Acquisition,10.0,9.83,-0.017,2021-03-17,9.89
VIRI,2020-12-17,Virios Therapeutics,10.0,6.16,-0.384,2021-03-17,6.16
WISH,2020-12-16,ContextLogic,24.0,18.84,-0.215,2021-03-16,18.34
UPST,2020-12-16,Upstart Holdings,20.0,60.79,2.0395,2021-03-16,60.05
CCV,2020-12-16,Churchill Capital V,10.0,10.27,0.027000000000000003,2021-03-16,10.33
SCPS,2020-12-16,Scopus Biopharma,5.5,9.89,0.7982,2021-03-16,9.88
BCAB,2020-12-16,BioAtla,18.0,66.96,2.72,2021-03-16,66.53
WNW,2020-12-15,Wunong Net Technology,5.0,11.48,1.296,2021-03-15,12.28
KINZ,2020-12-15,Kins Technology Group,10.0,9.85,-0.015,2021-03-15,9.87
MRAC,2020-12-15,Marquee Raine Acquisition,10.0,10.14,0.013999999999999999,2021-03-15,10.25
OCG,2020-12-15,Oriental Culture Holding,4.0,10.6,1.65,2021-03-15,9.3
BLUW,2020-12-15,Blue Water Acquisition,10.0,10.01,0.001,2021-03-15,10.05
ATA,2020-12-15,Americas Technology Acquisition,10.0,9.92,-0.008,2021-03-15,9.87
ABCL,2020-12-11,AbCellera Biologics,20.0,36.29,0.8145,2021-03-11,36.0
NBTX,2020-12-11,Nanobiotix,13.5,16.05,0.1889,2021-03-11,16.65
FDMT,2020-12-11,4D Molecular Therapeutics,23.0,45.55,0.9804,2021-03-11,50.75
DWIN,2020-12-11,Delwinds Insurance Acquisition,10.0,9.82,-0.018000000000000002,2021-03-11,9.8
ROCC,2020-12-11,Roth CH Acquisition II,10.0,10.05,0.005,2021-03-11,10.3
GLAQ,2020-12-11,Globis Acquisition,10.0,9.95,-0.005,2021-03-11,9.95
MOTV,2020-12-11,Motive Capital,10.0,9.98,-0.002,2021-03-11,10.0
EDTX,2020-12-11,EdtechX Holdings Acquisition II,10.0,9.83,-0.017,2021-03-11,9.94
SNRH,2020-12-11,Senior Connect Acquisition I,10.0,9.91,-0.009000000000000001,2021-03-11,9.91
GHVI,2020-12-11,Gores Holdings VI,10.0,15.78,0.578,2021-03-11,17.0
TVAC,2020-12-11,Thayer Ventures Acquisition,10.0,9.96,-0.004,2021-03-11,9.99
CBAH,2020-12-11,CBRE Acquisition,10.0,9.95,-0.005,2021-03-11,10.18
VVOS,2020-12-11,Vivos Therapeutics,6.0,7.44,0.24,2021-03-11,6.97
CERT,2020-12-11,Certara,23.0,31.51,0.37,2021-03-11,27.0
RMGB,2020-12-10,RMG Acquisition II,10.0,10.3,0.03,2021-03-10,10.41
HYFM,2020-12-10,Hydrofarm,20.0,62.88,2.144,2021-03-10,56.13
ABNB,2020-12-10,Airbnb,68.0,201.36,1.9612,2021-03-10,183.79
CTAQ,2020-12-10,Carney Technology Acquisition II,10.0,9.84,-0.016,2021-03-10,9.92
PCPC,2020-12-10,Periphas Capital Partnering,25.0,24.71,-0.0114,2021-03-10,24.67
NEBC,2020-12-09,Nebula Caravel Acquisition,10.0,9.97,-0.003,2021-03-09,9.9306
DASH,2020-12-09,DoorDash,102.0,133.8,0.3118,2021-03-09,141.48
HMCO,2020-12-09,HumanCo Acquisition,10.0,10.33,0.033,2021-03-09,10.21
PUBM,2020-12-09,PubMatic,20.0,51.04,1.5519999999999998,2021-03-09,50.2
ALTU,2020-12-09,Altitude Acquisition,10.0,10.39,0.039,2021-03-09,10.45
AI,2020-12-09,C3.ai,42.0,80.56,0.9181,2021-03-09,84.91
FLAC,2020-12-09,Frazier Lifesciences Acquisition,10.0,9.92,-0.008,2021-03-09,10.0025
CND,2020-12-08,Concord Acquisition,10.0,9.84,-0.016,2021-03-08,9.94
DDMX,2020-12-08,DD3 Acquisition II,10.0,9.76,-0.024,2021-03-08,9.92
MUDS,2020-12-08,Mudrick Capital Acquisition II,10.0,9.87,-0.013000000000000001,2021-03-08,9.95
RAAC,2020-12-08,Revolution Acceleration Acquisition,10.0,10.59,0.059000000000000004,2021-03-08,10.56
YQ,2020-12-04,17 Education & Technology,10.5,10.23,-0.0257,2021-03-04,11.1
SBTX,2020-12-04,Silverback Therapeutics,21.0,60.41,1.8767,2021-03-04,46.26
SEER,2020-12-04,"Seer, Inc",19.0,54.72,1.88,2021-03-04,50.18
SGTX,2020-12-04,Sigilon Therapeutics,18.0,24.64,0.3689,2021-03-04,21.86
FTCV,2020-12-04,FinTech Acquisition V,10.0,12.9,0.29,2021-03-04,10.21
PTIC,2020-12-04,Proptech Investment II,10.0,9.92,-0.008,2021-03-04,9.91
FPAC,2020-12-03,Far Peak Acquisition,10.0,9.97,-0.003,2021-03-03,10.0
HTPA,2020-12-03,Highland Transcend Partners I,10.0,10.0,0.0,2021-03-03,10.47
KNTE,2020-12-03,Kinnate Biopharma,20.0,37.0,0.85,2021-03-03,34.28
LOKB,2020-12-03,Live Oak Acquisition II,10.0,10.1,0.01,2021-03-03,10.29
DCBO,2020-12-03,Docebo,52.21,42.75,-0.1812,2021-03-03,42.4
SPFR,2020-12-03,Jaws Spitfire Acquisition,10.0,10.39,0.039,2021-03-03,10.43
RSVA,2020-12-02,Rodgers Silicon Valley Acquisition,10.0,15.13,0.513,2021-03-02,18.14
TACA,2020-12-02,Trepont Acquisition I,10.0,9.98,-0.002,2021-03-02,10.06
CAP,2020-12-02,Capitol Investment V,10.0,10.2,0.02,2021-03-02,9.97
SGAM,2020-11-30,Seaport Global Acquisition,10.0,9.87,-0.013000000000000001,2021-02-28,0
FRX,2020-11-25,Forest Road Acquisition,10.0,10.94,0.094,2021-02-25,12.64
SPRQ,2020-11-25,Spartan Acquisition II,10.0,10.5,0.05,2021-02-25,11.14
HFEN,2020-11-24,HF Enterprises,7.0,6.15,-0.1214,2021-02-24,17.75
OZON,2020-11-24,Ozon Holdings,30.0,56.52,0.884,2021-02-24,61.77
SV,2020-11-24,Spring Valley Acquisition,10.0,10.03,0.003,2021-02-24,10.8
VMAR,2020-11-24,Vision Marine Technologies,10.0,9.56,-0.044000000000000004,2021-02-24,11.91
GNPK,2020-11-24,Genesis Park Acquisition,10.0,9.93,-0.006999999999999999,2021-02-24,10.75
VCVC,2020-11-24,10X Capital Venture Acquisition,10.0,10.72,0.07200000000000001,2021-02-24,11.67
TINV,2020-11-24,Tiga Acquisition,10.0,10.15,0.015,2021-02-24,10.77
BREZ,2020-11-23,Breeze Holdings Acquisition,10.0,10.01,0.001,2021-02-23,10.31
LSAQ,2020-11-20,LifeSci Acquisition II,10.0,10.38,0.038,2021-02-20,0
ARBG,2020-11-20,Aequi Acquisition,10.0,9.93,-0.006999999999999999,2021-02-20,0
MRVI,2020-11-20,Maravai LifeSciences,27.0,37.48,0.3881,2021-02-20,0
CAS,2020-11-20,Cascade Acquisition,10.0,9.9,-0.01,2021-02-20,0
SHC,2020-11-20,Sotera Health,23.0,27.74,0.2061,2021-02-20,0
KWAC,2020-11-20,Kingswood Acquisition,10.0,9.97,-0.003,2021-02-20,0
OCA,2020-11-20,Omnichannel Acquisition,10.0,9.9,-0.01,2021-02-20,0
IIAC,2020-11-19,Investindustrial Acquisition,10.0,9.88,-0.012,2021-02-19,10.71
NGMS,2020-11-19,NeoGames,17.0,39.85,1.3441,2021-02-19,30.85
LNFA,2020-11-19,L&F Acquisition,10.0,9.99,-0.001,2021-02-19,10.34
RTPZ,2020-11-19,Reinvent Technology Partners Z,10.0,10.39,0.039,2021-02-19,14.07
TLS,2020-11-19,Telos,17.0,35.84,1.1082,2021-02-19,35.59
YSG,2020-11-19,Yatsen Holding,10.5,14.95,0.4238,2021-02-19,21.72
OLMA,2020-11-19,Olema Pharmaceuticals,19.0,49.67,1.6142,2021-02-19,53.64
JYAC,2020-11-19,Jiya Acquisition,10.0,10.01,0.001,2021-02-19,11.22
CHFW,2020-11-19,Consonance-HFW Acquisition,10.0,9.88,-0.012,2021-02-19,10.61
PHIC,2020-11-18,Population Health Investment,10.0,9.85,-0.015,2021-02-18,10.45
DGNS,2020-11-17,Dragoneer Growth Opportunities II,10.0,10.85,0.085,2021-02-17,12.65
PIPP,2020-11-17,Pine Island Acquisition,10.0,10.18,0.018000000000000002,2021-02-17,12.36
OTRA,2020-11-17,OTR Acquisition,10.0,9.98,-0.002,2021-02-17,10.4
ZNTE,2020-11-17,Zanite Acquisition,10.0,10.24,0.024,2021-02-17,12.52
HAAC,2020-11-13,Health Assurance Acquisition,10.0,11.04,0.10400000000000001,2021-02-13,0
CFAC,2020-11-13,CF Finance Acquisition III,10.0,10.1,0.01,2021-02-13,0
BWAC,2020-11-13,Better World Acquisition,10.0,9.97,-0.003,2021-02-13,0
DMYI,2020-11-13,dMY Technology Group III,10.0,11.0,0.1,2021-02-13,0
STIC,2020-11-11,Northern Star Acquisition,10.0,11.62,0.162,2021-02-11,14.74
NOAC,2020-11-11,Natural Order Acquisition,10.0,10.23,0.023,2021-02-11,11.17
TSIA,2020-11-10,TS Innovation Acquisitions,10.0,13.02,0.302,2021-02-10,16.67
ADOC,2020-11-10,Edoc Acquisition,10.0,10.01,0.001,2021-02-10,10.3
DBDR,2020-11-06,Roman DBDR Tech Acquisition,10.0,10.03,0.003,2021-02-06,0
NBA,2020-10-30,New Beginnings Acquisition,10.0,10.0,0.0,2021-01-30,0
LU,2020-10-30,Lufax Holding,13.5,14.95,0.1074,2021-01-30,0
CONX,2020-10-30,CONX Corp.,10.0,10.08,0.008,2021-01-30,0
SQZ,2020-10-30,SQZ Biotechnologies,16.0,15.46,-0.0337,2021-01-30,0
JUPW,2020-10-30,Jupiter Wellness,7.5,5.58,-0.256,2021-01-30,0
BHSE,2020-10-30,Bull Horn Holdings,10.0,9.99,-0.001,2021-01-30,0
AVIR,2020-10-30,Atea Pharmaceuticals,24.0,77.41,2.2254,2021-01-30,0
ALGM,2020-10-29,Allegro MicroSystems,14.0,26.92,0.9229,2021-01-29,27.92
LESL,2020-10-29,Leslie's,17.0,23.05,0.3559,2021-01-29,28.6
GLTO,2020-10-29,Galecto,15.0,8.0,-0.4667,2021-01-29,12.39
DSAC,2020-10-29,Duddell Street Acquisition,10.0,9.95,-0.005,2021-01-29,10.08
ROOT,2020-10-28,"Root, Inc.",27.0,11.29,-0.5819,2021-01-28,20.53
GATO,2020-10-28,Gatos Silver,7.0,15.63,1.2329,2021-01-28,13.06
BOAC,2020-10-28,Bluescape Opportunities Acquisition,10.0,9.98,-0.002,2021-01-28,10.65
ACIC,2020-10-28,Atlas Crest Investment,10.0,10.44,0.044000000000000004,2021-01-28,10.44
AJAX,2020-10-28,Ajax I,10.0,10.45,0.045,2021-01-28,11.66
BDSX,2020-10-28,Biodesix,18.0,23.73,0.3183,2021-01-28,24.75
ABST,2020-10-28,Absolute Software,11.0,15.05,0.3682,2021-01-28,12.94
MAX,2020-10-28,MediaAlpha,19.0,55.79,1.9363,2021-01-28,52.6
MACU,2020-10-27,Mallard Acquisition,10.0,9.89,-0.011000000000000001,2021-01-27,10.12
LUXA,2020-10-27,Lux Health Tech Acquisition,10.0,10.49,0.049,2021-01-27,10.96
ATAC,2020-10-23,Altimar Acquisition,10.0,9.95,-0.005,2021-01-23,0
FHTX,2020-10-23,Foghorn Therapeutics,16.0,12.12,-0.2425,2021-01-23,0
EUCR,2020-10-23,Eucrates Biomedical Acquisition,10.0,10.09,0.009000000000000001,2021-01-23,0
ACAC,2020-10-23,Acies Acquisition,10.0,10.07,0.006999999999999999,2021-01-23,0
MCFE,2020-10-22,McAfee,20.0,23.93,0.1965,2021-01-22,19.19
TEKK,2020-10-22,Tekkorp Digital Acquisition,10.0,10.08,0.008,2021-01-22,10.5
ABCM,2020-10-22,Abcam PLC,17.5,21.24,0.2137,2021-01-22,23.59
GHLD,2020-10-22,Guild Holdings Company,15.0,14.75,-0.0167,2021-01-22,16.1
YSAC,2020-10-22,Yellowstone Acquisition,10.0,10.01,0.001,2021-01-22,10.33
RICE,2020-10-22,Rice Acquisition,10.0,10.28,0.027999999999999997,2021-01-22,12.32
CTAC,2020-10-22,Cerberus Telecom Acquisition,10.0,9.99,-0.001,2021-01-22,10.45
BLSA,2020-10-22,BCLS Acquisition,10.0,10.85,0.085,2021-01-22,10.86
HIGA,2020-10-21,H.I.G. Acquisition,10.0,10.03,0.003,2021-01-21,10.34
SRSA,2020-10-21,Sarissa Capital Acquisition,10.0,10.16,0.016,2021-01-21,10.38
MSP,2020-10-21,Datto,27.0,26.72,-0.0104,2021-01-21,26.45
SPNV,2020-10-21,Supernova Partners Acquisition,10.0,10.67,0.067,2021-01-21,11.33
XPOA,2020-10-21,DPCM Capital,10.0,10.1,0.01,2021-01-21,10.84
YGMZ,2020-10-21,MingZhu Logistics,4.0,5.77,0.4425,2021-01-21,12.77
LFTR,2020-10-21,Lefteris Acquisition,10.0,10.08,0.008,2021-01-21,10.91
DCRB,2020-10-20,Decarbonization Plus Acquisition,10.0,11.16,0.11599999999999999,2021-01-20,12.26
GWAC,2020-10-20,Good Works Acquisition,10.0,11.24,0.124,2021-01-20,10.24
HLXA,2020-10-20,Helix Acquisition,10.0,10.51,0.051,2021-01-20,11.0
HZON,2020-10-20,Horizon Acquisition II,10.0,10.84,0.084,2021-01-20,10.58
BTWN,2020-10-16,Bridgetown Holdings,10.0,12.25,0.225,2021-01-16,0
EAR,2020-10-16,Eargo,18.0,55.14,2.0633,2021-01-16,0
TARS,2020-10-16,Tarsus Pharmaceuticals,16.0,32.82,1.0513,2021-01-16,0
KRBP,2020-10-16,Kiromic BioPharma,12.0,10.07,-0.1608,2021-01-16,0
OPT,2020-10-16,Opthea,13.5,10.13,-0.2496,2021-01-16,0
PRAX,2020-10-16,Praxis Precision Medicines,19.0,42.51,1.2374,2021-01-16,0
TMPM,2020-10-16,Turmeric Acquisition,10.0,9.97,-0.003,2021-01-16,0
ALGS,2020-10-16,Aligos Therapeutics,15.0,25.33,0.6887,2021-01-16,0
TMTS,2020-10-15,Spartacus Acquisition,10.0,9.91,-0.009000000000000001,2021-01-15,10.29
EBC,2020-10-15,Eastern Bankshares,10.0,19.34,0.934,2021-01-15,16.39
ARRY,2020-10-15,Array Technologies,22.0,31.61,0.4368,2021-01-15,45.93
MNSO,2020-10-15,Miniso Group,20.0,24.0,0.2,2021-01-15,28.59
MOTN,2020-10-15,Motion Acquisition,10.0,9.92,-0.008,2021-01-15,10.5
FVAM,2020-10-14,5:01 Acquisition,10.0,10.1,0.01,2021-01-14,10.56
CDAK,2020-10-14, Codiak BioSciences,15.0,18.06,0.204,2021-01-14,29.73
IPOD,2020-10-09,Social Capital Hedosophia IV,10.0,11.82,0.182,2021-01-09,0
IPOE,2020-10-09,Social Capital Hedosophia V,10.0,19.15,0.915,2021-01-09,0
IPOF,2020-10-09,Social Capital Hedosophia VI,10.0,11.63,0.163,2021-01-09,0
INTZ,2020-10-09,Intrusion,8.0,25.7,2.2125,2021-01-09,0
SPRB,2020-10-09,Spruce Biosciences,15.0,19.42,0.2947,2021-01-09,0
STTK,2020-10-09,Shattuck Labs,17.0,37.77,1.2218,2021-01-09,0
KRON,2020-10-09,Kronos Bio,19.0,28.34,0.4916,2021-01-09,0
LCY,2020-10-09,Landcadia Holdings III,10.0,10.55,0.055,2021-01-09,0
IH,2020-10-09,iHuman,12.0,15.1,0.2583,2021-01-09,0
PAIC,2020-10-08,Petra Acquisition,10.0,9.97,-0.003,2021-01-08,10.25
FUBO,2020-10-08,FuboTV,10.0,32.05,2.205,2021-01-08,27.31
AZYO,2020-10-08,Aziyo Biologics,17.0,13.92,-0.1812,2021-01-08,14.05
NGAC,2020-10-07,NextGen Acquisition,10.0,10.42,0.042,2021-01-07,10.18
MAAC,2020-10-07,Montes Archimedes Acquisition,10.0,9.85,-0.015,2021-01-07,10.05
EMPW,2020-10-07,Empower,10.0,10.1,0.01,2021-01-07,10.11
SQFT,2020-10-07,Presidio Property Trust,5.0,3.71,-0.258,2021-01-07,3.76
PACE,2020-10-07,TPG Pace Tech Opportunities,10.0,10.25,0.025,2021-01-07,11.34
TPGY,2020-10-07,TPG Pace Beneficial Finance,10.0,19.54,0.9540000000000001,2021-01-07,26.58
FMAC,2020-10-06,FirstMark Horizon Acquisition,10.0,10.47,0.047,2021-01-06,10.75
APSG,2020-10-02,Apollo Strategic Growth Capital,10.0,10.12,0.012,2021-01-02,0
IMNM,2020-10-02,Immunome,12.0,30.29,1.5242,2021-01-02,0
AVAN,2020-10-02,Avanti Acquisition,10.0,10.0,0.0,2021-01-02,0
ASAQ,2020-10-02,Atlantic Street Acquisition,10.0,9.86,-0.013999999999999999,2021-01-02,0
IACA,2020-10-02,ION Acquisition Corp 1,10.0,10.84,0.084,2021-01-02,0
SEAH,2020-10-02,Sports Entertainment Acquisition,10.0,9.99,-0.001,2021-01-02,0
ASO,2020-10-02,Academy Sports and Outdoors,13.0,25.16,0.9354,2021-01-02,0
ONCR,2020-10-02,Oncorus,15.0,16.38,0.092,2021-01-02,0
CCCC,2020-10-02,C4 Therapeutics,19.0,43.73,1.3016,2021-01-02,0
VGAC,2020-10-02,VG Acquisition,10.0,10.5,0.05,2021-01-02,0
VYGG,2020-10-02,Vy Global Growth,10.0,10.59,0.059000000000000004,2021-01-02,0
IMPX,2020-10-01,AEA-Bridges Impact Corp,10.0,9.91,-0.009000000000000001,2021-01-01,0
LXEH,2020-10-01,Lixiang Education,9.25,9.0,-0.027000000000000003,2021-01-01,0
THRY,2020-10-01,Thryv Holdings,10.17,19.0,0.8682,2021-01-01,0
AGC,2020-10-01,Altimeter Growth Corp.,10.0,12.85,0.285,2021-01-01,0
AVO,2020-10-01,Mission Produce,12.0,20.51,0.7092,2021-01-01,0
IGAC,2020-10-01,IG Acquisition,10.0,9.95,-0.005,2021-01-01,0
LUNG,2020-10-01,Pulmonx,19.0,59.85,2.15,2021-01-01,0
RCHG,2020-10-01,Recharge Acquisition,10.0,9.93,-0.006999999999999999,2021-01-01,0
BQ,2020-09-30,Boqii Holding,10.0,6.09,-0.391,2020-12-30,5.08
VSPR,2020-09-30,Vesper Healthcare Acquisition,10.0,11.22,0.122,2020-12-30,11.36
PLTR,2020-09-30,Palantir,7.25,25.21,2.4772,2020-12-30,25.1
QELL,2020-09-30,Qell Acquisition,10.0,10.4,0.04,2020-12-30,12.42
CD,2020-09-30,Chindata Group,13.5,18.85,0.3963,2020-12-30,20.3
ASAN,2020-09-30,Asana,21.0,33.03,0.5729,2020-12-30,29.12
YALA,2020-09-30,Yalla Group,7.5,28.2,2.76,2020-12-30,15.25
CLII,2020-09-30,Climate Change Crisis Real Impact I,10.0,12.68,0.268,2020-12-30,10.74
FGNA,2020-09-30,FG New America Acquisition,10.0,10.15,0.015,2020-12-30,10.19
ORPH,2020-09-29,Orphazyme,11.0,12.7,0.1545,2020-12-29,11.22
AMST,2020-09-25,Amesite,5.0,5.26,0.052000000000000005,2020-12-25,0
FTIV,2020-09-25,FinTech Acquisition IV,10.0,11.14,0.114,2020-12-25,0
VACQ,2020-09-25,Vector Acquisition,10.0,11.99,0.19899999999999998,2020-12-25,0
SYTA,2020-09-25,Siyata Mobile,7.25,9.22,0.2717,2020-12-25,0
PRLD,2020-09-25,Prelude Therapeutics,19.0,56.32,1.9642,2020-12-25,0
GLSI,2020-09-25,Greenwich LifeSciences,5.75,29.4,4.113,2020-12-25,0
PMVP,2020-09-25,PMV Pharmaceuticals,18.0,39.95,1.2194,2020-12-25,0
