SYMBOL,IPO_DATE,NAME,IPO_PRICE,CURRENT,RETURN,THREE_MTH_DATE,THREE_MTH_RETURN
GRAY,2020-09-25,Graybug Vision,16.0,7.82,-0.5113,2020-12-25,0
VIAO,2020-09-25,VIA optronics AG,15.0,13.2,-0.12,2020-12-25,0
TSHA,2020-09-24,Taysha Gene Therapies,20.0,24.67,0.2335,2020-12-24,27.2
PDAC,2020-09-24,Peridot Acquisition,10.0,10.76,0.076,2020-12-24,10.25
ACTC,2020-09-23,ArcLight Clean Transition,10.0,18.25,0.825,2020-12-23,11.0
CRSR,2020-09-23,Corsair Gaming,17.0,34.25,1.0147,2020-12-23,38.83
VIH,2020-09-23,VPC Impact Acquisition,10.0,15.07,0.507,2020-12-23,10.2111
GDRX,2020-09-23,GoodRx Holdings,33.0,37.42,0.1339,2020-12-23,47.59
LSF,2020-09-23,Laird Superfood,22.0,36.37,0.6532,2020-12-23,55.79
ASPL,2020-09-23,Aspirational Consumer Lifestyle Corp.,10.0,10.37,0.037000000000000005,2020-12-23,9.99
BSY,2020-09-23,Bentley Systems,22.0,43.86,0.9936,2020-12-23,39.48
FCAC,2020-09-22,Falcon Capital Acquisition,10.0,10.21,0.021,2020-12-22,10.5
PMVC,2020-09-22,PMV Consumer Acquisition,10.0,9.88,-0.012,2020-12-22,10.03
CMPS,2020-09-18,COMPASS Pathways,17.0,42.76,1.5153,2020-12-18,56.99
AHAC,2020-09-18,Alpha Healthcare Acquisition,10.0,10.88,0.08800000000000001,2020-12-18,9.95
U,2020-09-18,Unity Software,52.0,108.98,1.0958,2020-12-18,157.77
VTRU,2020-09-18,Vitru,16.0,14.7,-0.0813,2020-12-18,14.73
ATHA,2020-09-18,Athira Pharma,17.0,20.66,0.2153,2020-12-18,30.94
NMMC,2020-09-18,North Mountain Merger,10.0,10.15,0.015,2020-12-18,10.5
STWO,2020-09-17,ACON S2 Acquisition,10.0,9.98,-0.002,2020-12-17,10.3
DYN,2020-09-17,Dyne Therapeutics,19.0,16.57,-0.1279,2020-12-17,20.24
AMWL,2020-09-17,Amwell,18.0,21.04,0.1689,2020-12-17,28.34
SUMO,2020-09-17,Sumo Logic,22.0,21.0,-0.0455,2020-12-17,29.39
OACB,2020-09-17,Oaktree Acquisition II,10.0,10.24,0.024,2020-12-17,10.35
PTVE,2020-09-17,Pactiv Evergreen,14.0,16.82,0.2014,2020-12-17,17.46
RTP,2020-09-17,Reinvent Technology Partners,10.0,10.93,0.09300000000000001,2020-12-17,11.12
BNL,2020-09-17,Broadstone Net Lease,17.0,18.35,0.0794,2020-12-17,19.77
EQD,2020-09-16,Equity Distribution Acquisition,10.0,10.03,0.003,2020-12-16,10.24
STEP,2020-09-16,StepStone Group,18.0,30.96,0.72,2020-12-16,32.22
SNOW,2020-09-16,Snowflake,120.0,230.3,0.9192,2020-12-16,329.97
ENPC,2020-09-16,Executive Network Partnering,25.0,24.4,-0.024,2020-12-16,24.745
MTCR,2020-09-16,Metacrine,13.0,8.04,-0.3815,2020-12-16,9.81
FROG,2020-09-16,JFrog,44.0,47.55,0.0807,2020-12-16,63.2
SBG,2020-09-15,Sandbridge Acquisition,10.0,9.97,-0.003,2020-12-15,9.89
OM,2020-09-15,Outset Medical,27.0,48.78,0.8067,2020-12-15,51.99
SAII,2020-09-15,Software Acquisition Group II,10.0,10.68,0.068,2020-12-15,9.91
SNPR,2020-09-11,Tortoise Acquisition II,10.0,10.91,0.091,2020-12-11,11.0
TWCT,2020-09-11,TWC Tech Holdings II,10.0,10.0,0.0,2020-12-11,10.33
LEAP,2020-09-11,Ribbit LEAP,10.0,12.74,0.27399999999999997,2020-12-11,13.33
LSPD,2020-09-11,Lightspeed POS,30.5,68.72,1.2531,2020-12-11,59.07
BSN,2020-09-11,Broadstone Acquisition,10.0,9.89,-0.011000000000000001,2020-12-11,9.89
SVAC,2020-09-10,Starboard Value Acquisition,10.0,10.1,0.01,2020-12-10,10.08
PIAI,2020-09-10,Prime Impact Acquisition I,10.0,9.96,-0.004,2020-12-10,9.9
NSH,2020-09-10,NavSight Holdings,10.0,10.3,0.03,2020-12-10,9.87
CRHC,2020-09-09,Cohn Robbins Holdings,10.0,10.24,0.024,2020-12-09,10.01
ITAC,2020-09-09,Industrial Tech Acquisitions,10.0,9.98,-0.002,2020-12-09,9.99
TWND,2020-09-04,Tailwind Acquisition,10.0,10.2,0.02,2020-12-04,9.91
CAPA,2020-09-04,HighCape Capital Acquisition,10.0,13.08,0.308,2020-12-04,11.5
INAQ,2020-09-03,INSU Acquisition II,10.0,18.0,0.8,2020-12-03,12.35
BCTG,2020-09-03,BCTG Acquisition,10.0,11.15,0.115,2020-12-03,10.972999999999999
CMLF,2020-09-02,CM Life Sciences,10.0,16.65,0.665,2020-12-02,10.6662
PRFX,2020-09-01,PainReform,8.0,5.67,-0.2913,2020-12-01,4.58
AUVI,2020-08-31,Applied UV,5.0,9.29,0.858,2020-11-30,5.18
HCDI,2020-08-28,Harbor Custom Development,6.0,3.5,-0.4167,2020-11-28,0
GP,2020-08-28,GreenPower Motor,20.0,27.41,0.3705,2020-11-28,0
XPEV,2020-08-27,XPeng,15.0,36.12,1.4080000000000001,2020-11-27,64.28
BTAQ,2020-08-27,Burgundy Technology Acquisition,10.0,10.06,0.006,2020-11-27,9.85
CFII,2020-08-27,CF Finance Acquisition II,10.0,9.19,-0.081,2020-11-27,10.01
FTOC,2020-08-26,FTAC Olympus Acquisition,10.0,11.59,0.159,2020-11-26,0
CLA,2020-08-21,Colonnade Acquisition,10.0,12.0,0.2,2020-11-21,0
FST,2020-08-21,Fast Acquisition,10.0,12.73,0.273,2020-11-21,0
KYMR,2020-08-21,Kymera Therapeutics,20.0,57.43,1.8715,2020-11-21,0
HZAC,2020-08-21,Horizon Acquisition,10.0,10.16,0.016,2020-11-21,0
NNOX,2020-08-21,Nano-X Imaging,18.0,48.79,1.7106,2020-11-21,0
HRMY,2020-08-19,Harmony Biosciences,24.0,30.77,0.2821,2020-11-19,42.53
INBX,2020-08-19,Inhibrx,17.0,23.55,0.3853,2020-11-19,23.64
BFT,2020-08-19,Foley Trasimene Acquisition II,10.0,16.0,0.6,2020-11-19,10.37
STPK,2020-08-18,Star Peak Energy Transition,10.0,31.99,2.199,2020-11-18,9.74
FIII,2020-08-18,Forum Merger III,10.0,10.26,0.026000000000000002,2020-11-18,9.8
AONE,2020-08-18,One,10.0,12.35,0.235,2020-11-18,10.18
NGA,2020-08-18,Northern Genesis Acquisition,10.0,19.08,0.9079999999999999,2020-11-18,10.3
LCAP,2020-08-14,Lionheart Acquisition II,10.0,9.87,-0.013000000000000001,2020-11-14,0
CVAC,2020-08-14,CureVac,16.0,94.29,4.8931,2020-11-14,0
DGNR,2020-08-14,Dragoneer Growth Opportunities,10.0,11.07,0.107,2020-11-14,0
DMYD,2020-08-14,dMY Technology Group II,10.0,16.79,0.679,2020-11-14,0
DCT,2020-08-14,Duck Creek Technologies,27.0,46.64,0.7274,2020-11-14,0
NTST,2020-08-13,NetSTREIT,18.0,18.47,0.0261,2020-11-13,18.3
BEKE,2020-08-13,KE Holdings,20.0,67.0,2.35,2020-11-13,72.53
RBAC,2020-08-13,Redball Acquisition,10.0,10.2,0.02,2020-11-13,10.22
FAII,2020-08-12,Fortress Value Acquisition II,10.0,10.04,0.004,2020-11-12,9.91
KBNT,2020-08-12,Kubient,5.0,7.9,0.58,2020-11-12,2.96
FSDC,2020-08-12,FS Development,10.0,12.66,0.266,2020-11-12,10.025
VMAC,2020-08-07,Vistas Media Acquisition,10.0,9.97,-0.003,2020-11-07,0
ARYA,2020-08-07,Arya Sciences Acquisition III,10.0,13.74,0.374,2020-11-07,0
CMPI,2020-08-07,Checkmate Pharmaceuticals,15.0,14.98,-0.0013,2020-11-07,0
FRLN,2020-08-07,Freeline Therapeutics,18.0,13.39,-0.2561,2020-11-07,0
IBEX,2020-08-07,IBEX Holdings,19.0,21.29,0.1205,2020-11-07,0
KSMT,2020-08-06,Kismet Acquisition One,10.0,9.9,-0.01,2020-11-06,9.74
GRSV,2020-08-06,Gores Holdings V,10.0,10.07,0.006999999999999999,2020-11-06,9.8
AFIB,2020-08-06,Acutus Medical,18.0,19.06,0.0589,2020-11-06,23.03
RKT,2020-08-06,Rocket Companies,18.0,24.5,0.3611,2020-11-06,21.31
OSH,2020-08-06,Oak Street Health,21.0,57.35,1.7309999999999999,2020-11-06,52.04
RXT,2020-08-05,Rackspace Technology,21.0,23.64,0.1257,2020-11-05,17.08
BOWX,2020-08-05,BowX Acquisition,10.0,9.95,-0.005,2020-11-05,9.8
BIGC,2020-08-05,BigCommerce,24.0,55.71,1.3213,2020-11-05,85.34
HOL,2020-08-05,Holicity,10.0,13.1,0.31,2020-11-05,9.75
GOAC,2020-08-05,GO Acquisition,10.0,10.0,0.0,2020-11-05,9.7
YAC,2020-08-04,Yucaipa Acquisition,10.0,9.96,-0.004,2020-11-04,9.65
HSAQ,2020-08-04,Health Sciences Acquisitions 2,10.0,10.98,0.098,2020-11-04,10.61
VITL,2020-07-31,Vital Farms,22.0,28.68,0.3036,2020-10-31,0
FTHM,2020-07-31,Fathom Holdings,10.0,42.94,3.2939999999999996,2020-10-31,0
ETAC,2020-07-31,E.merge Technology Acquisition,10.0,9.93,-0.006999999999999999,2020-10-31,0
NHIC,2020-07-31,NewHold Investment Corp.,10.0,10.5,0.05,2020-10-31,0
VSTA,2020-07-31,Vasta Platform,19.0,12.08,-0.3642,2020-10-31,0
PRPB,2020-07-31,CC Neuberger Principal Holdings II,10.0,10.15,0.015,2020-10-31,0
GOED,2020-07-31,1847 Goedeker,9.0,10.61,0.1789,2020-10-31,0
CCIV,2020-07-30,Churchill Capital Corp. IV,10.0,29.5,1.95,2020-10-30,9.63
LI,2020-07-30,Li Auto,11.5,25.43,1.2113,2020-10-30,20.17
ALVR,2020-07-30,AlloVir,17.0,27.78,0.6341,2020-10-30,26.43
VERX,2020-07-29,Vertex,19.0,25.67,0.3511,2020-10-29,24.46
ACEV,2020-07-28,ACE Convergence Acquisition,10.0,10.49,0.049,2020-10-28,9.65
ITOS,2020-07-24,iTeos Therapeutics,19.0,34.95,0.8395,2020-10-24,0
INZY,2020-07-24,Inozyme Pharma,16.0,22.14,0.3838,2020-10-24,0
ACND,2020-07-24,Ascendant Digital Acquisition,10.0,9.93,-0.006999999999999999,2020-10-24,0
ANNX,2020-07-24,Annexon Biosciences,17.0,31.54,0.8553,2020-10-24,0
GRCY,2020-07-24,Greencity Acquisition,10.0,10.06,0.006,2020-10-24,0
NRIX,2020-07-24,Nurix Therapeutics,19.0,45.96,1.4189,2020-10-24,0
EDTK,2020-07-23,Skillful Craftsman,5.0,3.6,-0.28,2020-10-23,3.31
ERES,2020-07-23,East Resources Acquisition,10.0,9.99,-0.001,2020-10-23,9.71
MEG,2020-07-23,Montrose Environmental Group,15.0,49.78,2.3187,2020-10-23,27.67
PSAC,2020-07-22,Property Solutions Acquisition,10.0,13.14,0.314,2020-10-22,9.72
PSTH,2020-07-22,Pershing Square Tontine Holdings,20.0,27.23,0.3615,2020-10-22,23.44
JAMF,2020-07-22,Jamf Holding,26.0,38.55,0.4827,2020-10-22,33.07
ALXO,2020-07-17,ALX Oncology Holdings,19.0,80.76,3.2505,2020-10-17,0
RNLX,2020-07-17,Renalytix AI,13.5,29.82,1.2089,2020-10-17,0
DFHT,2020-07-17,Deerfield Healthcare Technology Acquisitions,10.0,14.19,0.419,2020-10-17,0
BLI,2020-07-17,Berkeley Lights,22.0,54.87,1.4941,2020-10-17,0
PAND,2020-07-17,Pandion Therapeutics,18.0,59.95,2.3306,2020-10-17,0
TIG,2020-07-16,Trean Insurance Group,15.0,16.96,0.1307,2020-10-16,13.7
RLAY,2020-07-16,Relay Therapeutics,20.0,40.26,1.013,2020-10-16,40.57
GOCO,2020-07-15,GoHealth,21.0,11.65,-0.4452,2020-10-15,12.25
MLAC,2020-07-15,Malacca Straits Acquisition,10.0,9.94,-0.006,2020-10-15,9.745
DEH,2020-07-15,D8 Holdings,10.0,9.96,-0.004,2020-10-15,9.69
HPX,2020-07-15,HPX Corp.,10.0,10.0,0.0,2020-10-15,9.67
AACQ,2020-07-14,Artius Acquisition,10.0,10.35,0.035,2020-10-14,9.8
NCNO,2020-07-14,"nCino, Inc.",31.0,70.61,1.2777,2020-10-14,76.49
PTK,2020-07-13,PTK Acquisition,10.0,9.98,-0.002,2020-10-13,9.764
PSTX,2020-07-10,Poseida Therapeutics,16.0,11.4,-0.2875,2020-10-10,0
NKTX,2020-07-10,Nkarta,18.0,45.13,1.5072,2020-10-10,0
QH,2020-07-10,Quhuo,10.0,6.55,-0.345,2020-10-10,0
IVA,2020-07-10,Inventiva,14.4,13.8,-0.0417,2020-10-10,0
BLCT,2020-07-08,BlueCity Holdings,16.0,12.55,-0.2156,2020-10-08,9.79
TXAC,2020-07-08,Therapeutics Acquisition,10.0,12.96,0.29600000000000004,2020-10-08,14.25
RACA,2020-07-08,Therapeutics Acquisition,10.0,12.0,0.2,2020-10-08,14.25
LMND,2020-07-02,Lemonade,29.0,104.77,2.6128,2020-10-02,51.58
CPSR,2020-07-02,Capstar Special Purpose Acquisition,10.0,9.86,-0.013999999999999999,2020-10-02,9.855
ACCD,2020-07-02,Accolade,22.0,47.24,1.1473,2020-10-02,38.74
PANA,2020-07-01,Panacea Acquisition,10.0,10.42,0.042,2020-10-01,11.125
DNB,2020-07-01,Dun & Bradstreet,22.0,24.49,0.1132,2020-10-01,25.39
GSAH,2020-06-30,GS Acquisition Holdings II,10.0,11.28,0.128,2020-09-30,10.76
ADTX,2020-06-30,Aditx Therapeutics,9.0,3.46,-0.6156,2020-09-30,1.95
API,2020-06-26,Agora,20.0,59.63,1.9815,2020-09-26,0
ACI,2020-06-26,Albertsons Companies,16.0,18.72,0.17,2020-09-26,0
FUSE,2020-06-26,Fusion Acquisition,10.0,10.39,0.039,2020-09-26,0
KCAC,2020-06-26,Kensington Capital Acquisition,10.0,23.5,1.35,2020-09-26,0
PYPD,2020-06-26,PolyPid,16.0,10.48,-0.345,2020-09-26,0
EBON,2020-06-26,Ebang International,5.23,11.78,1.2524,2020-09-26,0
FUSN,2020-06-26,Fusion Pharmaceuticals,17.0,11.51,-0.3229,2020-09-26,0
AKUS,2020-06-26,Akouos,17.0,20.76,0.2212,2020-09-26,0
BRLI,2020-06-24,Brilliant Acquisition,10.0,9.93,-0.006999999999999999,2020-09-24,9.76
GTH,2020-06-19,Genetron Holdings,16.0,23.64,0.4775,2020-09-19,0
NUZE,2020-06-19,"NuZee, Inc.",9.0,5.5,-0.3889,2020-09-19,0
RPTX,2020-06-19,Repare Therapeutics,20.0,29.25,0.4625,2020-09-19,0
PROG,2020-06-19,Progenity,15.0,4.98,-0.6679999999999999,2020-09-19,0
FMTX,2020-06-19,Forma Therapeutics,20.0,35.49,0.7745,2020-09-19,0
TREB,2020-06-17,Trebia Acquisition,10.0,10.54,0.054000000000000006,2020-09-17,10.3
RPRX,2020-06-16,Royalty Pharma,28.0,48.62,0.7364,2020-09-16,40.61
BNR,2020-06-12,Burning Rock Biotech,16.5,25.06,0.5188,2020-09-12,0
AZEK,2020-06-12,AZEK Company,23.0,44.4,0.9304,2020-09-12,0
PCVX,2020-06-12,Vaxcyte,16.0,27.25,0.7031,2020-09-12,0
RNA,2020-06-12,Avidity Biosciences,18.0,26.52,0.4733,2020-09-12,0
GBIO,2020-06-12,Generation Bio,19.0,34.4,0.8105,2020-09-12,0
LTRN,2020-06-11,Lantern Pharma,15.0,21.92,0.4613,2020-09-11,19.24
UCL,2020-06-10,uCloudlink Group,18.0,10.59,-0.4117,2020-09-10,13.5829
HEC,2020-06-09,Hudson Executive Investment Corp.,10.0,10.13,0.013000000000000001,2020-09-09,9.8
VRM,2020-06-09,Vroom,22.0,37.23,0.6923,2020-09-09,57.2
LEGN,2020-06-05,Legend Biotech,23.0,28.31,0.2309,2020-09-05,0
MCAC,2020-06-05,Mountain Crest Acquisition,10.0,13.34,0.33399999999999996,2020-09-05,0
AMTI,2020-06-05,Applied Molecular Transport,14.0,67.66,3.8329,2020-09-05,0
CALT,2020-06-05,Calliditas Therapeutics,19.5,29.82,0.5292,2020-09-05,0
FOUR,2020-06-05,Shift4 Payments,23.0,89.25,2.8804,2020-09-05,0
ARYB,2020-06-05,ARYA Sciences Acquisition II,10.0,10.1,0.01,2020-09-05,0
DADA,2020-06-05,Dada Nexus,16.0,31.14,0.9463,2020-09-05,0
ZI,2020-06-04,ZoomInfo Technologies,21.0,48.53,1.311,2020-09-04,32.61
WMG,2020-06-03,Warner Music Group,25.0,34.55,0.382,2020-09-03,28.6
PLRX,2020-06-03,Pliant Therapeutics,16.0,40.0,1.5,2020-09-03,24.31
WPF,2020-05-27,Foley Trasimene Acquisition,10.0,10.29,0.028999999999999998,2020-08-27,10.18
NARI,2020-05-22,Inari Medical,19.0,108.34,4.7021,2020-08-22,0
LGVW,2020-05-21,Longview Acquisition,10.0,23.05,1.305,2020-08-21,9.8
SLQT,2020-05-21,SelectQuote,20.0,29.39,0.4695,2020-08-21,19.78
BMRG,2020-05-20,B. Riley Principal Merger II,10.0,10.68,0.068,2020-08-20,10.09
NOVS,2020-05-15,Novus Capital,10.0,24.95,1.495,2020-08-15,0
ADCT,2020-05-15,ADC Therapeutics SA,19.0,29.4,0.5474,2020-08-15,0
GIK,2020-05-14,GigCapital3,10.0,12.02,0.20199999999999999,2020-08-14,9.93
JWS,2020-05-14,Jaws Acquisition,10.0,13.13,0.313,2020-08-14,10.18
CLEU,2020-05-08,China Liberal Education Holdings,6.0,4.06,-0.3233,2020-08-08,0
KC,2020-05-08,Kingsoft Cloud Holdings,17.0,47.43,1.79,2020-08-08,0
AYLA,2020-05-08,Ayala Pharmaceuticals,15.0,13.6,-0.0933,2020-08-08,0
LOAK,2020-05-06,Live Oak Acquisition,10.0,24.2,1.42,2020-08-06,9.98
SOAC,2020-05-06,Sustainable Opportunities Acquisition,10.0,10.18,0.018000000000000002,2020-08-06,9.95
GAN,2020-05-05,GAN Limited,8.5,28.29,2.3282,2020-08-05,20.3
ROCH,2020-05-05,Roth CH Acquisition I,10.0,28.9,1.89,2020-08-05,9.88
CGRO,2020-05-01,Collective Growth,10.0,11.3,0.13,2020-08-01,0
LYRA,2020-05-01,Lyra Therapeutics,16.0,14.02,-0.1238,2020-08-01,0
FVAC,2020-04-30,Fortress Value Acquisition,10.0,14.39,0.439,2020-07-30,12.12
IPOB,2020-04-28,Social Capital Hedosophia II,10.0,29.5,1.95,2020-07-28,11.87
ORIC,2020-04-24,Oric Pharmaceuticals,16.0,28.81,0.8006,2020-07-24,22.1
PCPL,2020-04-24,CC Neuberger Principal Holdings I,10.0,10.98,0.098,2020-07-24,10.55
CHAQ,2020-04-24,Chardan Healthcare Acquisition 2,10.0,10.02,0.002,2020-07-24,10.1843
IPOC,2020-04-22,Social Capital Hedosophia III,10.0,16.02,0.602,2020-07-22,0
KROS,2020-04-08,Keros Therapeutics,16.0,59.75,2.7344,2020-07-08,34.4
ZNTL,2020-04-03,Zentalis Pharmaceuticals,18.0,46.15,1.5639,2020-07-03,0
WIMI,2020-04-01,WiMi Hologram Cloud,5.5,8.96,0.6291,2020-07-01,3.44
IMRA,2020-03-12,IMARA Inc.,16.0,10.4,-0.35,2020-06-12,45.75
DFPH,2020-03-11,DFP Healthcare Acquisitions,10.0,10.05,0.005,2020-06-11,9.76
LSAC,2020-03-06,LifeSci Acquisition,10.0,19.0,0.9,2020-06-06,0
FEAC,2020-03-06,Flying Eagle Acquisition,10.0,17.68,0.768,2020-06-06,0
GFL,2020-03-03,GFL Environmental,19.0,33.07,0.7405,2020-06-03,19.13
PASG,2020-02-28,Passage Bio,18.0,20.65,0.1472,2020-05-28,23.0
ZCMD,2020-02-24,Zhongchao,4.0,2.66,-0.335,2020-05-24,0
DMYT,2020-02-21,dMY Technology Group,10.0,22.76,1.276,2020-05-21,9.75
ESSC,2020-02-20,East Stone Acquisition,10.0,9.98,-0.002,2020-05-20,9.72
CCXX,2020-02-14,Churchill Capital III,10.0,9.84,-0.016,2020-05-14,10.09
NBAC,2020-02-14,Newborn Acquisition,10.0,15.66,0.5660000000000001,2020-05-14,9.84
MEDS,2020-02-13,Trxade Group,6.5,6.49,-0.0015,2020-05-13,5.97
ZGYH,2020-02-13,Yunhong International,10.0,9.99,-0.001,2020-05-13,9.74
RVMD,2020-02-13,Revolution Medicines,17.0,49.54,1.9141,2020-05-13,34.39
GRIL,2020-02-13,Muscle Maker,5.0,2.4,-0.52,2020-05-13,1.8332
HUIZ,2020-02-12,Huize Holding,10.5,10.56,0.0057,2020-05-12,6.9
CCAC,2020-02-11,CITIC Capital Acquisition,10.0,10.44,0.044000000000000004,2020-05-11,9.75
GNRS,2020-02-11,Greenrose Acquisition,10.0,9.95,-0.005,2020-05-11,0
PFHD,2020-02-07,Professional Holding,18.5,17.11,-0.0751,2020-05-07,15.28
ONEW,2020-02-07,OneWater Marine,12.0,42.48,2.54,2020-05-07,12.3
NREF,2020-02-07,NexPoint Real Estate Finance,19.0,18.74,-0.0137,2020-05-07,12.0
SDGR,2020-02-06,Schrodinger,17.0,81.25,3.7794,2020-05-06,47.89
