SYMBOL,IPO_DATE,NAME,IPO_PRICE,CURRENT,RETURN,THREE_MTH_DATE,THREE_MTH_RETURN
BEAM,2020-02-06,Beam Therapeutics,17.0,97.8,4.7529,2020-05-06,16.08
CSPR,2020-02-06,Casper Sleep,12.0,8.25,-0.3125,2020-05-06,6.33
PPD,2020-02-06,"PPD, Inc.",27.0,38.06,0.4096,2020-05-06,24.43
ONEM,2020-01-31,1Life Healthcare,14.0,42.17,2.0121,2020-04-30,24.67
REYN,2020-01-31,Reynolds Consumer Products,26.0,30.01,0.1542,2020-04-30,32.43
ARQT,2020-01-31,Arcutis Biotherapeutics,17.0,32.34,0.9024,2020-04-30,29.72
ANPC,2020-01-30,AnPac Bio-Medical Science,12.0,7.15,-0.4042,2020-04-30,7.5
BDTX,2020-01-30,Black Diamond Therapeutics,19.0,25.85,0.3605,2020-04-30,37.04
ANVS,2020-01-29,Annovis Bio,6.0,38.44,5.4067,2020-04-29,3.66
SCVX,2020-01-24,SCVX Corp.,10.0,9.95,-0.005,2020-04-24,9.8
GHIV,2020-01-24,Gores Holdings IV,10.0,11.54,0.154,2020-04-24,9.77
VEL,2020-01-17,Velocity Financial,13.0,9.01,-0.3069,2020-04-17,3.1
IMAB,2020-01-17,I-Mab,14.0,56.69,3.0493,2020-04-17,13.8
LIZI,2020-01-17,Lizhi Inc.,11.0,12.35,0.1227,2020-04-17,4.8
DNK,2020-01-17,Phoenix Tree Holdings,13.5,2.37,-0.8247,2020-04-17,7.16
MKD,2019-12-30,Molecular Data,5.38,1.25,-0.7677,2020-03-30,1.9772
MNPR,2019-12-19,Monopar Therapeutics,8.0,7.05,-0.1188,2020-03-19,7.0
INDO,2019-12-19,Indonesia Energy,11.0,7.01,-0.3627,2020-03-19,2.0
CIIC,2019-12-13,CIIG Merger,10.0,24.35,1.435,2020-03-13,9.75
HCCO,2019-12-13,Healthcare Merger Corp,10.0,8.97,-0.10300000000000001,2020-03-13,9.94
SPT,2019-12-13,Sprout Social,17.0,61.0,2.5882,2020-03-13,15.33
OCFT,2019-12-13,OneConnect Financial Technology,10.0,15.78,0.578,2020-03-13,11.73
BILL,2019-12-12,Bill.com,22.0,146.34,5.6518,2020-03-12,40.12
EH,2019-12-12,EHang Holdings,12.5,46.31,2.7048,2020-03-12,10.84
XP,2019-12-11,XP Inc.,27.0,39.64,0.4681,2020-03-11,23.24
LIVK,2019-12-11,LIV Capital Acquisition,10.0,9.98,-0.002,2020-03-11,9.92
LMPX,2019-12-05,LMP Automotive Holdings,5.0,19.78,2.9560000000000004,2020-03-05,10.12
ALUS,2019-11-26,Alussa Energy Acquisition,10.0,10.34,0.034,2020-02-26,9.91
CHPM,2019-11-22,CHP Merger,10.0,10.0,0.0,2020-02-22,0
PINE,2019-11-22,Alpine Income Property Trust,19.0,17.27,-0.0911,2020-02-22,0
PTAC,2019-11-22,PropTech Acquisition,10.0,14.81,0.48100000000000004,2020-02-22,0
SITM,2019-11-21,SiTime,13.0,102.9,6.9154,2020-02-21,30.43
CAN,2019-11-21,Canaan,9.0,27.62,2.0689,2020-02-21,5.86
SAQN,2019-11-20,Software Acquisition Group,10.0,10.1,0.01,2020-02-20,9.96
AMHC,2019-11-20,Amplitude Healthcare Acquisition,10.0,9.9,-0.01,2020-02-20,9.9324
GRNV,2019-11-19,Greenvision Acquisition,10.0,10.16,0.016,2020-02-19,10.01
YAYO,2019-11-13,Rideshare Rental,4.0,3.7,-0.0763,2020-02-13,0.3452
ETNB,2019-11-11,89bio,16.0,25.09,0.5681,2020-02-11,28.6
SRAC,2019-11-08,Stable Road Acquisition,10.0,15.08,0.508,2020-02-08,0
KRKR,2019-11-08,36Kr Holdings,14.5,3.95,-0.7276,2020-02-08,0
JIH,2019-11-08,Juniper Industrial Holdings,10.0,12.25,0.225,2020-02-08,0
TELA,2019-11-08,TELA Bio,13.0,15.74,0.2108,2020-02-08,0
CNSP,2019-11-08,CNS Pharmaceuticals,4.0,2.7,-0.325,2020-02-08,0
MOHO,2019-11-08,ECMOHO Limited,10.0,2.46,-0.754,2020-02-08,0
CNTG,2019-11-07,Centogene,14.0,13.0,-0.0714,2020-02-07,10.13
DFNS,2019-11-07,LGL Systems Acquisition,10.0,9.98,-0.002,2020-02-07,0
GRTX,2019-11-07,Galera Therapeutics,12.0,11.67,-0.0275,2020-02-07,13.53
SI,2019-11-07,Silvergate Capital,12.0,160.36,12.36,2020-02-07,16.25
MCMJ,2019-11-05,Merida Merger Corp. I,10.0,10.0,0.0,2020-02-05,0
QK,2019-11-05,Q&K International Group,17.0,3.07,-0.8194,2020-02-05,12.49
DUO,2019-11-01,Fangdd Network Group,13.0,7.37,-0.4331,2020-02-01,0
FSRV,2019-11-01,Finserv Acquisition,10.0,13.8,0.38,2020-02-01,0
SFTW,2019-11-01,Osprey Technology Acquisition,10.0,10.54,0.054000000000000006,2020-02-01,0
RAPT,2019-10-31,Rapt Therapeutics,12.0,23.46,0.955,2020-01-31,44.29
OYST,2019-10-31,Oyster Point Pharma,16.0,22.43,0.4019,2020-01-31,31.5
PHAT,2019-10-25,Phathom Pharmaceuticals,19.0,43.46,1.2874,2020-01-25,0
PGNY,2019-10-25,Progyny,13.0,47.13,2.6254,2020-01-25,0
TFFP,2019-10-25,TFF Pharmaceuticals,5.0,15.83,2.166,2020-01-25,0
DAO,2019-10-25,Youdao,17.0,33.29,0.9582,2020-01-25,0
AIH,2019-10-25,Aesthetic Medical International,12.0,7.7,-0.3583,2020-01-25,0
CABA,2019-10-25,Cabaletta Bio,11.0,11.31,0.0282,2020-01-25,0
HAPP,2019-10-25,Happiness Biotech Group,5.5,2.13,-0.6127,2020-01-25,0
BRP,2019-10-24,BRP Group,14.0,27.18,0.9414,2020-01-24,16.25
GLEO,2019-10-18,Galileo Acquisition,10.0,9.99,-0.001,2020-01-18,0
LATN,2019-10-18,Union Acquisition Corp. II,10.0,10.01,0.001,2020-01-18,0
IPHA,2019-10-17,Innate Pharma,5.5,4.5,-0.1818,2020-01-17,7.605
BRBR,2019-10-17,Bellring Brands,14.0,24.98,0.7843,2020-01-17,22.56
VIR,2019-10-11,Vir Biotechnology,20.0,53.67,1.6835,2020-01-11,0
HBT,2019-10-11,HBT Financial,16.0,17.83,0.1144,2020-01-11,0
BNTX,2019-10-10,BioNTech SE,15.0,107.59,6.1727,2020-01-10,39.68
VIE,2019-10-03,Viela Bio,19.0,53.01,1.79,2020-01-03,25.71
MCBS,2019-10-03,MetroCity Bankshares,13.5,16.16,0.19699999999999998,2020-01-03,17.73
FREQ,2019-10-03,Frequency Therapeutics,14.0,34.25,1.4464,2020-01-03,16.67
APRE,2019-10-03,Aprea Therapeutics,15.0,5.7,-0.62,2020-01-03,41.0
PTON,2019-09-26,Peloton Interactive,29.0,108.31,2.7348,2019-12-26,27.0
OPRT,2019-09-26,Oportun Financial,15.0,21.1,0.4067,2019-12-26,24.75
PING,2019-09-19,Ping Identity,15.0,23.11,0.5407,2019-12-19,23.32
DDOG,2019-09-19,Datadog,27.0,84.03,2.1122,2019-12-19,38.1
XGN,2019-09-19,Exagen,14.0,20.0,0.4286,2019-12-19,21.64
IGMS,2019-09-18,IGM Biosciences,16.0,91.1,4.6938,2019-12-18,34.39
NVST,2019-09-18,Envista Holdings,22.0,41.44,0.8836,2019-12-18,28.67
APXT,2019-09-17,Apex Technology Acquisition,10.0,12.42,0.242,2019-12-17,10.43
SWTX,2019-09-13,Springworks Therapeutics,18.0,68.2,2.7889,2019-12-13,28.9
NET,2019-09-13,Cloudflare,15.0,71.69,3.7793,2019-12-13,17.95
STSA,2019-09-13,Satsuma Pharmaceuticals,15.0,6.25,-0.5833,2019-12-13,13.93
EXPC,2019-09-13,Experience Investment,10.0,11.92,0.192,2019-12-13,9.82
ALRS,2019-09-13,Alerus Financial,21.0,34.25,0.631,2019-12-13,22.83
TXG,2019-09-12,10X Genomics,39.0,177.76,3.5579,2019-12-12,61.54
SDC,2019-09-12,SmileDirectClub,23.0,11.15,-0.5152,2019-12-12,7.8
NPA,2019-09-11,New Providence Acquisition,10.0,12.48,0.248,2019-12-11,9.83
JFU,2019-08-15,9F Inc.,9.5,2.09,-0.78,2019-11-15,11.02
CFB,2019-08-15,CrossFirst Bankshares,14.5,14.47,-0.0021,2019-11-15,13.15
PLIN,2019-08-14,China Xiangtai Food,5.0,1.13,-0.774,2019-11-14,4.11
THBR,2019-08-09,Thunder Bridge Acquisition II,10.0,10.48,0.048,2019-11-09,0
SSPK,2019-08-08,Silver Spike Acquisition,10.0,19.64,0.9640000000000001,2019-11-08,9.86
INMD,2019-08-08,InMode,14.0,71.06,4.0757,2019-11-08,40.44
HKIB,2019-08-05,AMTD International,8.38,7.06,-0.1575,2019-11-05,8.3
ORSN,2019-08-02,Orisun Acquisition,10.0,8.17,-0.183,2019-11-02,0
KRUS,2019-08-01,Kura Sushi USA,14.0,36.25,1.5893,2019-11-01,18.58
SNDL,2019-08-01,Sundial Growers,13.0,1.49,-0.8854,2019-11-01,3.19
DT,2019-08-01,Dynatrace,16.0,50.9,2.1813,2019-11-01,21.15
NFIN,2019-07-31,Netfin Acquisition,10.0,11.4,0.14,2019-10-31,9.85
BORR,2019-07-31,Borr Drilling,9.3,1.14,-0.8774,2019-10-31,6.55
VIST,2019-07-26,Vista Oil & Gas,9.0,2.83,-0.6856,2019-10-26,0
CCX,2019-07-26,Churchill Capital Corp II,10.0,10.03,0.003,2019-10-26,0
BHAT,2019-07-26,Blue Hat Interactive,4.0,1.52,-0.62,2019-10-26,0
SBE,2019-07-26,Switchback Energy Acquisition,10.0,30.83,2.083,2019-10-26,0
WSG,2019-07-26,Wanda Sports Group,8.0,2.5,-0.6881,2019-10-26,0
HCAT,2019-07-25,Health Catalyst,26.0,46.96,0.8062,2019-10-25,29.77
NOVA,2019-07-25,Sunnova Energy,12.0,35.53,1.9608,2019-10-25,10.81
LVGO,2019-07-25,Livongo Health,28.0,139.77,3.9918,2019-10-25,21.17
CSTL,2019-07-25,Castle Biosciences,16.0,66.53,3.1581,2019-10-25,18.11
PROS,2019-07-25,ProSight Global,14.0,12.6,-0.1,2019-10-25,15.6
EIC,2019-07-24,Eagle Point Income,19.0,15.35,-0.1921,2019-10-24,19.08
MDLA,2019-07-19,Medallia,21.0,28.32,0.3486,2019-10-19,0
IFS,2019-07-19,Intercorp Financial Services,46.0,29.44,-0.36,2019-10-19,0
AFYA,2019-07-19,Afya,19.0,20.64,0.0863,2019-10-19,0
PHR,2019-07-18,Phreesia,17.0,55.18,2.2459,2019-10-18,28.03
MIRM,2019-07-18,Mirum Pharmaceuticals,15.0,19.64,0.3093,2019-10-18,7.97
CPAA,2019-07-18,Conyers Park II Acquisition,10.0,8.86,-0.114,2019-10-18,10.1
ORCC,2019-07-18,Owl Rock Capital,15.3,14.24,-0.0693,2019-10-18,16.96
AMK,2019-07-18,AssetMark Financial,22.0,23.13,0.0514,2019-10-18,27.16
OAC,2019-07-18,Oaktree Acquisition,10.0,16.38,0.638,2019-10-18,9.85
FULC,2019-07-18,Fulcrum Therapeutics,16.0,11.36,-0.29,2019-10-18,4.57
IHRT,2019-07-18,iHeartMedia,17.0,18.09,0.0641,2019-10-18,14.5
DOYU,2019-07-17,DouYu,11.5,13.17,0.1452,2019-10-17,7.37
SCPE,2019-07-12,SC Health,10.0,10.11,0.011000000000000001,2019-10-12,0
PIC,2019-07-12,Pivotal Investment II,10.0,19.54,0.9540000000000001,2019-10-12,0
THCA,2019-07-12,Tuscan Holdings Corp. II,10.0,10.12,0.012,2019-10-12,0
RMBI,2019-07-02,Richmond Mutual Bancorporation,10.0,14.35,0.435,2019-10-02,13.77
KRTX,2019-06-28,Karuna Therapeutics,16.0,116.69,6.2931,2019-09-28,0
REAL,2019-06-28,"RealReal, Inc",20.0,23.32,0.166,2019-09-28,0
MORF,2019-06-27,Morphic Holding,15.0,64.51,3.3007,2019-09-27,17.9
ADPT,2019-06-27,Adaptive Biotechnologies,20.0,41.89,1.0945,2019-09-27,30.31
CHNG,2019-06-27,Change Healthcare,13.0,22.75,0.75,2019-09-27,11.78
BBIO,2019-06-27,BridgeBio Pharma,17.0,67.66,2.98,2019-09-27,20.13
LINX,2019-06-26,Linx S.A.,9.4,6.7,-0.2872,2019-09-26,7.92
CMBM,2019-06-26,Cambium Networks,12.0,49.48,3.1233,2019-09-26,9.75
AKRO,2019-06-20,Akero Therapeutics,16.0,31.73,0.9831,2019-09-20,18.88
PSNL,2019-06-20,Personalis,17.0,25.01,0.4712,2019-09-20,16.41
GO,2019-06-20,Grocery Outlet,22.0,36.26,0.6482,2019-09-20,38.08
BCEL,2019-06-20,Atreca,17.0,15.99,-0.0594,2019-09-20,11.66
WORK,2019-06-20,Slack Technologies,26.0,40.8,0.5692,2019-09-20,25.37
PRVL,2019-06-20,Prevail Therapeutics,17.0,23.0,0.3529,2019-09-20,13.56
SMMC,2019-06-20,South Mountain Merger,10.0,16.8,0.68,2019-09-20,9.76
STOK,2019-06-19,Stoke Therapeutics,18.0,47.9,1.6611,2019-09-19,22.05
CHWY,2019-06-14,Chewy,22.0,82.53,2.7514,2019-09-14,0
FVRR,2019-06-13,Fiverr International,21.0,224.93,9.711,2019-09-13,19.27
MWK,2019-06-12,Mohawk Group Holdings,10.0,35.45,2.545,2019-09-12,7.49
CRWD,2019-06-12,CrowdStrike,34.0,194.63,4.7244,2019-09-12,69.66
RVLV,2019-06-07,Revolve Group,18.0,52.28,1.9044,2019-09-07,0
HYAC,2019-06-07,Haymaker Acquisition II,10.0,9.52,-0.048,2019-09-07,0
GIX,2019-06-06,GigCapital2,10.0,10.02,0.002,2019-09-06,9.83
GSX,2019-06-06,GSX Techedu,10.5,86.6,7.2476,2019-09-06,12.3
BCYC,2019-05-23,Bicycle Therapeutics,14.0,26.0,0.8571,2019-08-23,7.03
RTLR,2019-05-23,Rattler Midstream,17.5,11.43,-0.3469,2019-08-23,17.52
IDYA,2019-05-23,IDEAYA Biosciences,10.0,22.58,1.258,2019-08-23,6.36
GXGX,2019-05-21,GX Acquisition,10.0,10.07,0.006999999999999999,2019-08-21,0
FSLY,2019-05-17,Fastly,16.0,70.8,3.425,2019-08-17,0
AVTR,2019-05-17,Avantor,14.0,28.7,1.05,2019-08-17,0
LKNCY,2019-05-17,Luckin Coffee,17.0,9.99,-0.4124,2019-08-17,0
PSTL,2019-05-15,Postal Realty Trust,17.0,15.92,-0.0635,2019-08-15,14.9
APLT,2019-05-14,Applied Therapeutics,10.0,20.33,1.033,2019-08-14,8.83
AGBA,2019-05-14,AGBA Acquisition,10.0,10.55,0.055,2019-08-14,10.0
SONM,2019-05-10,Sonim Technologies,11.0,0.98,-0.9111,2019-08-10,0
UBER,2019-05-10,Uber Technologies,45.0,57.08,0.2684,2019-08-10,0
JFIN,2019-05-10,Jiayin Group,10.5,8.22,-0.2171,2019-08-10,0
MEC,2019-05-09,Mayville Engineering,17.0,16.4,-0.0353,2019-08-09,11.49
CRTX,2019-05-09,Cortexyme,17.0,36.5,1.1471,2019-08-09,27.69
SPFI,2019-05-09,South Plains Financial,17.5,24.41,0.3949,2019-08-09,16.87
NXTC,2019-05-09,NextCure,15.0,11.93,-0.2047,2019-08-09,23.91
AXLA,2019-05-09,Axcella Health,20.0,5.42,-0.7290000000000001,2019-08-09,7.26
HHR,2019-05-09,Headhunter Group,13.5,36.07,1.6719,2019-08-09,18.6
PSN,2019-05-08,Parsons,27.0,37.7,0.3963,2019-08-08,37.28
LCA,2019-05-07,Landcadia Holdings II,10.0,25.49,1.5490000000000002,2019-08-07,9.82
TRVI,2019-05-07,Trevi Therapeutics,10.0,2.75,-0.725,2019-08-07,4.87
TBBA,2019-05-06,TEB Bancorp,10.0,9.28,-0.0725,2019-08-06,8.05
SCPL,2019-05-03,SciPlay,16.0,15.99,-0.0006,2019-08-03,0
YJ,2019-05-03,Yunji,11.0,2.63,-0.7609,2019-08-03,0
RRBI,2019-05-03,Red River Bancshares,45.0,60.89,0.3531,2019-08-03,0
ATIF,2019-05-03,ATIF Holdings,5.0,1.59,-0.682,2019-08-03,0
BYND,2019-05-02,Beyond Meat,25.0,139.39,4.5756,2019-08-02,177.11
SY,2019-05-02,So-Young International,13.8,12.03,-0.1283,2019-08-02,14.39
TMDX,2019-05-02,TransMedics Group,16.0,44.29,1.7681,2019-08-02,23.26
WAFU,2019-04-30,Wah Fu Education Group,5.0,5.94,0.188,2019-07-30,2.9599
HOOK,2019-04-18,HOOKIPA Pharma,14.0,14.7,0.05,2019-07-18,7.16
PINS,2019-04-18,Pinterest,19.0,73.01,2.8426,2019-07-18,25.78
ZM,2019-04-18,Zoom Video Communications,36.0,326.26,8.0628,2019-07-18,95.19
GNLN,2019-04-18,Greenlane Holdings,17.0,5.53,-0.6747,2019-07-18,8.25
MNRL,2019-04-18,Brigham Minerals,18.0,15.18,-0.1567,2019-07-18,20.11
PLMR,2019-04-17,Palomar Holdings,15.0,69.97,3.6647,2019-07-17,24.84
TPTX,2019-04-17,Turning Point Therapeutics,18.0,105.72,4.8733,2019-07-17,41.82
BWAY,2019-04-17,Brainsway,11.0,8.48,-0.2291,2019-07-17,10.28
JMIA,2019-04-12,Jumia Technologies AG,14.5,42.14,1.9062,2019-07-12,24.54
TUFN,2019-04-11,Tufin Software Technologies,14.0,11.19,-0.2007,2019-07-11,29.03
PD,2019-04-11,PagerDuty,24.0,41.18,0.7158,2019-07-11,49.4
GHSI,2019-04-05,Guardion Health Sciences,4.0,2.62,-0.345,2019-07-05,1.23
SILK,2019-04-04,Silk Road Medical,20.0,49.12,1.456,2019-07-04,0
RPLA,2019-04-04,Replay Acquisition,10.0,10.15,0.015,2019-07-04,0
NGM,2019-04-04,NGM Biopharmaceuticals,16.0,30.18,0.8863,2019-07-04,0
TW,2019-04-04,Tradeweb Markets,27.0,73.71,1.73,2019-07-04,0
RUHN,2019-04-03,Ruhnn Holding,12.5,3.39,-0.7292,2019-07-03,3.59
PBTS,2019-04-02,Powerbridge Technologies,5.0,3.68,-0.264,2019-07-02,3.74
LYFT,2019-03-29,Lyft,72.0,66.56,-0.0756,2019-06-29,0
PUYI,2019-03-29,Puyi Inc.,6.0,5.56,-0.0733,2019-06-29,0
DTIL,2019-03-28,Precision BioSciences,16.0,11.09,-0.3069,2019-06-28,13.25
JFK,2019-03-28,8i Enterprises Acquisition,10.0,9.0,-0.1,2019-06-28,9.9005
WTRE,2019-03-28,Watford Holdings,25.26,34.9,0.3816,2019-06-28,27.42
GNFT,2019-03-27,Genfit,22.0,4.81,-0.7814,2019-06-27,19.98
LEVI,2019-03-21,Levi Strauss & Co.,17.0,25.01,0.4712,2019-06-21,21.76
INSU,2019-03-20,Insurance Acquisition,10.0,11.66,0.166,2019-06-20,0
TIGR,2019-03-20,UP Fintech Holding,8.0,20.76,1.595,2019-06-20,5.32
TRNE,2019-03-15,Trine Acquisition,10.0,24.77,1.4769999999999999,2019-06-15,0
FUTU,2019-03-08,Futu Holdings,12.0,131.78,9.9817,2019-06-08,0
CRSA,2019-03-08,Crescent Acquisition,10.0,10.06,0.006,2019-06-08,0
SWAV,2019-03-07,ShockWave Medical,17.0,119.13,6.0076,2019-06-07,62.91
THCB,2019-03-05,Tuscan Holdings,10.0,13.96,0.396,2019-06-05,9.79
HCAC,2019-03-01,Hennessy Capital Acquisition Corp IV,10.0,19.49,0.9490000000000001,2019-06-01,0
KLDO,2019-02-28,Kaleido Biosciences,15.0,10.9,-0.2733,2019-05-28,16.29
SHLL,2019-02-28,Tortoise Acquisition Corp.,10.0,44.91,3.491,2019-05-28,9.69
DPHC,2019-02-28,DiamondPeak Holdings,10.0,18.21,0.821,2019-05-28,9.81
SLGG,2019-02-26,Super League Gaming,11.0,10.14,-0.0782,2019-05-26,0
ACAM,2019-02-22,Acamar Partners Acquisition,10.0,12.3,0.23,2019-05-22,9.75
SOLY,2019-02-19,Soliton,5.0,17.38,2.476,2019-05-19,0
AREC,2019-02-15,American Resources,4.0,4.56,0.14,2019-05-15,3.4899
MITO,2019-02-15,Stealth BioTherapeutics,12.0,1.98,-0.835,2019-05-15,14.0
HOTH,2019-02-15,Hoth Therapeutics,5.6,2.21,-0.6054,2019-05-15,5.94
TCRR,2019-02-14,TCR2 Therapeutics,15.0,23.7,0.58,2019-05-14,15.62
IMAC,2019-02-13,IMAC Holdings,5.13,2.06,-0.598,2019-05-13,3.98
ANCN,2019-02-12,Anchiano Therapeutics,11.5,75.36,5.553,2019-05-12,0
HARP,2019-02-08,Harpoon Therapeutics,14.0,19.07,0.3621,2019-05-08,10.41
RMG,2019-02-08,RMG Acquisition,10.0,27.0,1.7,2019-05-08,9.74
GOSS,2019-02-08,Gossamer Bio,16.0,9.38,-0.4138,2019-05-08,18.17
MNCL,2019-02-07,Monocle Acquisition,10.0,12.2,0.22,2019-05-07,9.85
ALEC,2019-02-07,Alector,19.0,21.02,0.1063,2019-05-07,18.74
IPV,2019-02-04,InterPrivate Acquisition,10.0,13.04,0.304,2019-05-04,0
INMB,2019-02-04,Inmune Bio,8.0,13.93,0.7413,2019-05-04,0
GMHI,2019-02-01,Gores Metropoulos,10.0,18.0,0.8,2019-05-01,9.83
NFE,2019-01-31,New Fortress Energy,14.0,52.0,2.7143,2019-04-30,12.56
ANDA,2019-01-29,Andina Acquisition III,10.0,10.66,0.066,2019-04-29,9.83
RBKB,2019-01-17,Rhinebeck Bancorp,10.0,10.49,0.049,2019-04-17,11.66
BCOW,2019-01-09,1895 Bancorp of Wisconsin,10.0,14.94,0.494,2019-04-09,9.67
MDJH,2019-01-08,MDJM Ltd.,5.0,4.25,-0.15,2019-04-08,3.4730000000000003
MTC,2019-01-08,"MMTec, Inc.",4.0,2.83,-0.2925,2019-04-08,4.3301
SXTC,2019-01-04,China SXT Pharmaceuticals,4.0,2.03,-0.4925,2019-04-04,6.42
